都道府県漢字名,市区郡漢字名,町村字通称漢字名,通称漢字名,緯度,経度
北海道　,士別市　　　　　　　,東五条　８丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東五条　９丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東五条　１０丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東五条　１１丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東五条　１２丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東五条　１３丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東五条　１４丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東五条　１５丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東五条　１６丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東五条　１７丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東五条　１８丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東五条　１９丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東五条　２０丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東五条　２１丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東五条北　１丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東五条北　２丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東五条北　３丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東五条北　４丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東五条北　５丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東五条北　６丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東五条北　７丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東五条北　８丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東五条北　９丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東六条　１丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東六条　２丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東六条　３丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東六条　４丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東六条　５丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東六条　６丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東六条　７丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東六条　８丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東六条　９丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東六条　１０丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東六条　１１丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東六条　１２丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東六条　１３丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東六条　１４丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東六条　１５丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東六条　１６丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東六条　１７丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東六条北　１丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東六条北　２丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東六条北　３丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東六条北　４丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東六条北　５丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東六条北　６丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東六条北　７丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東六条北　８丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東六条北　９丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東七条　１丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東七条　２丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東七条　３丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東七条　４丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東七条　５丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東七条　６丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東七条　７丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東七条　８丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東七条　９丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東七条　１０丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東七条　１１丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東七条　１２丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東七条　１３丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東七条　１４丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東七条北　１丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東七条北　２丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東七条北　３丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東七条北　４丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東七条北　５丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東七条北　６丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東七条北　７丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東七条北　８丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東七条北　９丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東八条　１丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東八条　２丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東八条　３丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東八条　４丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東八条　５丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東八条　６丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東八条　７丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東八条　８丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東八条　９丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東八条　１０丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東八条　１１丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東八条　１２丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東八条　１３丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東八条　１５丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東八条北　１丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東八条北　２丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東八条北　３丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東八条北　４丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東八条北　５丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東八条北　６丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東八条北　７丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東八条北　８丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東八条北　９丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東九条　１丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東九条　２丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東九条　３丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東九条　４丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東九条　５丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東九条　６丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東九条　７丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東九条　８丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東九条　９丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東九条　１０丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東九条　１１丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東九条　１２丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東九条　１３丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東十条　１丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東十条　２丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東十条　３丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東十条　４丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東十条　５丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東十条　６丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東十条　７丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東十条　８丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東十条　９丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東十条　１０丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東十条　１１丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東十条　１２丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,東十条　１３丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,西一条　１丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,西一条　２丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,西一条　３丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,西一条　４丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,西一条　５丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,西一条　６丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,西一条　７丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,西一条　８丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,西一条　９丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,西一条　１０丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,西一条　１１丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,西一条　１２丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,西一条　１３丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,西一条　１４丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,西一条　１５丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,西一条　１６丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,西一条　１７丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,西一条　１８丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,西一条　１９丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,西一条　２０丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,西一条　２１丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,西二条　１丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,西二条　２丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,西二条　３丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,西二条　５丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,西二条　６丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,西二条　７丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,西二条　８丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,西二条　９丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,西二条　１０丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,西二条　１１丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,西二条　１２丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,西二条　１３丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,西二条　１４丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,西二条　１５丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,西二条　１６丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,西二条　１７丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,西二条　１８丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,士別市　　　　　　　,西二条　１９丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
